! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Flat plate
! ------------------------------------------------------------------------------
          1   InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
          3   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
        -45   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
        5    NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000  0.0000   0.0000
    -120.00   -13.1595  0.0000   0.0000
      0.00    0.0000  0.0000   0.0000
     120.00    13.1595  0.0000   0.0000
    180.00    0.0000  0.0000   0.0000
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
        5    NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000  0.0000   0.0000
    -120.00   -13.1595  0.0000   0.0000
      0.00    0.0000  0.0000   0.0000
     120.00    13.1595 0.0000   0.0000
    180.00    0.0000  0.0000   0.0000
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
         45   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
        5    NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000  0.0000   0.0000
    -120.00   -13.1595  0.0000   0.0000
      0.00    0.0000  0.0000   0.0000
     120.00    13.1595  0.0000   0.0000
    180.00    0.0000  0.0000   0.0000
